OpenROAD 24Q3-12208-gbbf699543a 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
read_liberty /workspaces/ece4203_code/openroad_flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/adder64_pipelined/base/3_3_place_gp.odb
source /workspaces/ece4203_code/openroad_flow/platforms/sky130hd/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      4204
       10 |     +0.0% |       0 |       0 |             0 |      4194
       20 |     +0.0% |       0 |       0 |             0 |      4184
       30 |     +0.0% |       0 |       0 |             0 |      4174
       40 |     +0.0% |       0 |       0 |             0 |      4164
       50 |     +0.0% |       0 |       0 |             0 |      4154
       60 |     +0.0% |       0 |       0 |             0 |      4144
       70 |     +0.0% |       0 |       0 |             0 |      4134
       80 |     +0.0% |       0 |       0 |             0 |      4124
       90 |     +0.0% |       0 |       0 |             0 |      4114
      100 |     +0.0% |       0 |       0 |             0 |      4104
      110 |     +0.0% |       0 |       0 |             0 |      4094
      120 |     +0.0% |       0 |       0 |             0 |      4084
      130 |     +0.0% |       0 |       0 |             0 |      4074
      140 |     +0.0% |       0 |       0 |             0 |      4064
      150 |     +0.0% |       0 |       0 |             0 |      4054
      160 |     +0.0% |       0 |       0 |             0 |      4044
      170 |     +0.0% |       0 |       0 |             0 |      4034
      180 |     +0.0% |       0 |       0 |             0 |      4024
      190 |     +0.0% |       0 |       0 |             0 |      4014
      200 |     +0.0% |       0 |       0 |             0 |      4004
      210 |     +0.0% |       0 |       0 |             0 |      3994
      220 |     +0.0% |       0 |       0 |             0 |      3984
      230 |     +0.0% |       0 |       0 |             0 |      3974
      240 |     +0.0% |       0 |       0 |             0 |      3964
      250 |     +0.0% |       0 |       0 |             0 |      3954
      260 |     +0.0% |       0 |       0 |             0 |      3944
      270 |     +0.0% |       0 |       0 |             0 |      3934
      280 |     +0.0% |       0 |       0 |             0 |      3924
      290 |     +0.0% |       0 |       0 |             0 |      3914
      300 |     +0.0% |       0 |       0 |             0 |      3904
      310 |     +0.0% |       0 |       0 |             0 |      3894
      320 |     +0.0% |       0 |       0 |             0 |      3884
      330 |     +0.0% |       0 |       0 |             0 |      3874
      340 |     +0.0% |       0 |       0 |             0 |      3864
      350 |     +0.0% |       0 |       0 |             0 |      3854
      360 |     +0.0% |       0 |       0 |             0 |      3844
      370 |     +0.0% |       0 |       0 |             0 |      3834
      380 |     +0.0% |       0 |       0 |             0 |      3824
      390 |     +0.0% |       0 |       0 |             0 |      3814
      400 |     +0.0% |       0 |       0 |             0 |      3804
      410 |     +0.0% |       0 |       0 |             0 |      3794
      420 |     +0.0% |       0 |       0 |             0 |      3784
      430 |     +0.0% |       0 |       0 |             0 |      3774
      440 |     +0.0% |       0 |       0 |             0 |      3764
      450 |     +0.0% |       0 |       0 |             0 |      3754
      460 |     +0.0% |       0 |       0 |             0 |      3744
      470 |     +0.0% |       0 |       0 |             0 |      3734
      480 |     +0.0% |       0 |       0 |             0 |      3724
      490 |     +0.0% |       0 |       0 |             0 |      3714
      500 |     +0.0% |       0 |       0 |             0 |      3704
      510 |     +0.0% |       0 |       0 |             0 |      3694
      520 |     +0.0% |       0 |       0 |             0 |      3684
      530 |     +0.0% |       0 |       0 |             0 |      3674
      540 |     +0.0% |       0 |       0 |             0 |      3664
      550 |     +0.0% |       0 |       0 |             0 |      3654
      560 |     +0.0% |       0 |       0 |             0 |      3644
      570 |     +0.0% |       0 |       0 |             0 |      3634
      580 |     +0.0% |       0 |       0 |             0 |      3624
      590 |     +0.0% |       0 |       0 |             0 |      3614
      600 |     +0.0% |       0 |       0 |             0 |      3604
      610 |     +0.0% |       0 |       0 |             0 |      3594
      620 |     +0.0% |       0 |       0 |             0 |      3584
      630 |     +0.0% |       0 |       0 |             0 |      3574
      640 |     +0.0% |       0 |       0 |             0 |      3564
      650 |     +0.0% |       0 |       0 |             0 |      3554
      660 |     +0.0% |       0 |       0 |             0 |      3544
      670 |     +0.0% |       0 |       0 |             0 |      3534
      680 |     +0.0% |       0 |       0 |             0 |      3524
      690 |     +0.0% |       0 |       0 |             0 |      3514
      700 |     +0.0% |       0 |       0 |             0 |      3504
      710 |     +0.0% |       0 |       0 |             0 |      3494
      720 |     +0.0% |       0 |       0 |             0 |      3484
      730 |     +0.0% |       0 |       0 |             0 |      3474
      740 |     +0.0% |       0 |       0 |             0 |      3464
      750 |     +0.0% |       0 |       0 |             0 |      3454
      760 |     +0.0% |       0 |       0 |             0 |      3444
      770 |     +0.0% |       0 |       0 |             0 |      3434
      780 |     +0.0% |       0 |       0 |             0 |      3424
      790 |     +0.0% |       0 |       0 |             0 |      3414
      800 |     +0.0% |       0 |       0 |             0 |      3404
      810 |     +0.0% |       0 |       0 |             0 |      3394
      820 |     +0.0% |       0 |       0 |             0 |      3384
      830 |     +0.0% |       0 |       0 |             0 |      3374
      840 |     +0.0% |       0 |       0 |             0 |      3364
      850 |     +0.0% |       0 |       0 |             0 |      3354
      860 |     +0.0% |       0 |       0 |             0 |      3344
